projectname,classification,commenttext
sql12,DEFECT,"/**	 * TODO: this is a bug in the code at the moment.  If table ""test"" isn't qualified then this test passes - 	 * so we need to beef up qualified tablename handling.	 */"
sql12,DEFECT,"// Cast to int required as Dimension::setSize(double,double) // doesn't appear to do anything in JDK1.2.2."
sql12,DEFECT,"/*       * This won't work on Derby where non-varchar columns cannot be altered       * among other restrictions.       *        * TableColumnInfo nullintVC = getVarcharColumn(""nullint"", true, ""defVal"",       * ""A varchar comment""); String alterColTypeSQL =       * dialect.getColumnTypeAlterSQL(firstCol, nullintVC); runSQL(session,       * alterColTypeSQL);       */"
sql12,DEFECT,"// The following query produces a result that should be editable, but it currently isn't"
sql12,DEFECT,// We know this fails - Bug# 1700093
sql12,DEFECT,// installColorsAndFont needs to be run twice. Background and foreground // colors only work if run after the super call but font only works if run // before the super call. May be a bug in JDK 1.4
sql12,DEFECT,"// TODO: Remove this when Frontbase bug gets fixed. // For some reason, Frontbase renames the unique indexes to a generated value.  Since we don't  // know what that new name for the index is, skip dropping it for now."
sql12,DEFECT,"/*            * Fails on DB2 8.1 for Linux             * However, Windows 8.1 fixpak 14 driver (2.10.52) works without             * exception            * Also, Linux 9.0.1 server with 3.1.57 driver works fine as well            */"
sql12,DEFECT,"// Bug #1995728 // MS-SQL is inconsistent with regard to setting the current catalog. If you have a database with // periods or spaces, then in some cases you must surround the catalog with quotes. For example,  // if you have a catalog named 'db with spaces' you must execute the following SQL: //  // use ""db with spaces"" // // However, the same is not always true for the JDBC API method Connection.setCatalog. For some old // versions of Microsoft drivers, you must quote the catalog as well. But for newer versions of the // driver, you must not quote the catalog. So here, we attempt to use the unquoted version first, then // if that fails, we will try quoting it."
sql12,DEFECT,// This is here because addCompletionsAtListBegin() won't work when // schema info is still loading
sql12,DEFECT,// This works only on JDK 1.5 // With JDK 1.4.x fonts will be bold for all SwingSet themes. // See also SwingSet2 demos in JDK 1.4 and JDK 1.5
sql12,DEFECT,// These don't appear to work. // rowHeaderTableCol1.setResizable(true); // rowHeaderTableCol2.setResizable(true); // cornerTableCol1.setResizable(true); // cornerTableCol2.setResizable(true);
sql12,DEFECT,"// If we are connecting to a database, then this is fine.  However, when // using MockObjects, this is problematic since there are many  // unimplemented methods in the MockObjects implementation that are  // required by this."
sql12,DEFECT,"/*				 * Issue: After importing the data, we could tell the user that				 * it has been successfully imported.  This would give good				 * positive feedback.  However, it would mean that they need				 * to click on yet another button to dismiss that message.				 * On the other hand, since the operation is synchronous,				 * the user cannot proceed to do anything until it is done.				 * If we assume that import usually works correctly unless				 * they are shown an error message, then we do not need to				 * display anything here.				 */"
sql12,DEFECT,// TODO: This won't work when the column has values with quotes in them. // Use PreparedStatements instead.
sql12,DEFECT,"/*		 * TODO: When 1.4 is the earliest version supported, include		 * the following line here:		 * 	scrollPane.setWheelScrollingEnabled(true);		 * The scroll-wheel function is important for ease of use, but the		 * setWheelScrollingEnabled function is not available in java 1.3.		 */"
sql12,DEFECT,"// In case this is called by the AWT thread, log a message - this is most likey a bug"
sql12,DEFECT,"// Bug 2480365: It is very important to get the URI from the URL and not simply do  // new File(url.getFile()).  In the case where the path contains spaces, they get encoded as %20 in // the string returned from url.getFile().  java.io.File doesn't know how to deal with them  // (i.e. replace them with spaces) and the resulting File is rendered non-existent. "
sql12,DEFECT,"// Cast to int required as Dimension::setSize(double,double) // doesn't appear to do anything in JDK1.2.2."
sql12,DEFECT,// If we don't always show the scrollbars the whole DataTypePreferencesPanel is flickering like hell.
